EmployeeNumber,Age,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,Risk_Score,Risk_Level
2,49,Research & Development,Research Scientist,5130,10,2,3,No,1,Low Risk
5,33,Research & Development,Research Scientist,2909,8,3,3,Yes,2,Medium Risk
7,27,Research & Development,Laboratory Technician,3468,2,2,3,No,1,Low Risk
8,32,Research & Development,Laboratory Technician,3068,7,4,2,No,2,Medium Risk
10,59,Research & Development,Laboratory Technician,2670,1,1,2,Yes,5,High Risk
11,30,Research & Development,Laboratory Technician,2693,1,3,3,No,2,Medium Risk
12,38,Research & Development,Manufacturing Director,9526,9,3,3,No,0,Low Risk
13,36,Research & Development,Healthcare Representative,5237,7,3,2,No,1,Low Risk
14,35,Research & Development,Laboratory Technician,2426,5,2,3,No,2,Medium Risk
15,29,Research & Development,Laboratory Technician,4193,9,3,3,Yes,1,Low Risk
16,31,Research & Development,Research Scientist,2911,5,3,2,No,2,Medium Risk
18,34,Research & Development,Laboratory Technician,2661,2,4,3,No,1,Low Risk
20,29,Research & Development,Manufacturing Director,9980,10,1,3,No,1,Low Risk
21,32,Research & Development,Research Scientist,3298,6,2,2,Yes,3,High Risk
22,22,Research & Development,Laboratory Technician,2935,1,4,2,Yes,4,High Risk
23,53,Sales,Manager,15427,25,4,3,No,0,Low Risk
24,38,Research & Development,Research Scientist,3944,3,4,3,Yes,1,Low Risk
26,24,Research & Development,Manufacturing Director,4011,4,3,2,No,1,Low Risk
28,34,Research & Development,Research Director,11994,12,2,3,No,1,Low Risk
30,21,Research & Development,Research Scientist,1232,0,4,3,No,2,Medium Risk
32,53,Research & Development,Manager,19094,14,3,2,No,1,Low Risk
35,42,Sales,Sales Executive,6825,9,2,3,No,1,Low Risk
36,44,Research & Development,Healthcare Representative,10248,22,4,3,No,0,Low Risk
38,46,Sales,Manager,18947,2,1,2,No,2,Medium Risk
39,33,Research & Development,Laboratory Technician,2496,1,4,3,No,2,Medium Risk
40,44,Research & Development,Healthcare Representative,6465,4,4,4,Yes,1,Low Risk
41,30,Research & Development,Laboratory Technician,2206,10,3,3,No,1,Low Risk
46,43,Research & Development,Research Scientist,2645,5,3,2,No,2,Medium Risk
49,35,Sales,Sales Representative,2014,2,4,3,No,1,Low Risk
51,36,Research & Development,Research Scientist,3419,1,1,4,Yes,3,High Risk
52,33,Sales,Sales Executive,5376,5,1,3,No,1,Low Risk
53,35,Research & Development,Laboratory Technician,1951,1,4,3,No,2,Medium Risk
54,27,Research & Development,Laboratory Technician,2341,1,1,3,No,3,High Risk
56,27,Sales,Sales Executive,8726,9,3,3,No,0,Low Risk
57,30,Research & Development,Laboratory Technician,4011,12,4,3,No,0,Low Risk
60,34,Sales,Sales Executive,4568,9,3,3,No,0,Low Risk
61,37,Research & Development,Research Scientist,3022,1,2,3,No,3,High Risk
62,46,Sales,Sales Executive,5772,9,4,3,Yes,1,Low Risk
63,35,Research & Development,Laboratory Technician,2269,1,4,3,No,2,Medium Risk
68,44,Sales,Sales Executive,5454,4,1,2,Yes,3,High Risk
70,35,Research & Development,Healthcare Representative,9884,4,1,3,Yes,2,Medium Risk
72,26,Sales,Sales Executive,4157,2,4,2,Yes,2,Medium Risk
73,33,Research & Development,Research Director,13458,15,4,3,Yes,1,Low Risk
74,35,Sales,Sales Executive,9069,9,1,2,No,2,Medium Risk
75,35,Research & Development,Laboratory Technician,4014,2,1,3,Yes,2,Medium Risk
76,31,Research & Development,Laboratory Technician,5915,7,4,2,No,1,Low Risk
77,37,Research & Development,Manufacturing Director,5993,7,3,4,No,0,Low Risk
78,32,Research & Development,Manufacturing Director,6162,9,4,3,Yes,1,Low Risk
79,38,Research & Development,Laboratory Technician,2406,10,4,3,No,1,Low Risk
80,50,Research & Development,Research Director,18740,27,3,2,Yes,2,Medium Risk
81,59,Sales,Sales Executive,7637,21,1,2,No,2,Medium Risk
83,36,Research & Development,Healthcare Representative,10096,17,3,3,No,0,Low Risk
84,55,Research & Development,Manager,14756,5,3,3,Yes,1,Low Risk
85,36,Research & Development,Manufacturing Director,6499,6,2,3,No,1,Low Risk
86,45,Research & Development,Research Scientist,9724,1,1,3,No,2,Medium Risk
88,35,Research & Development,Research Scientist,2194,3,1,2,No,3,High Risk
91,59,Sales,Sales Executive,5473,4,3,2,No,1,Low Risk
94,29,Research & Development,Research Scientist,2703,5,2,3,No,2,Medium Risk
95,31,Research & Development,Research Scientist,2501,1,2,3,No,3,High Risk
96,32,Research & Development,Research Scientist,6220,10,2,3,No,1,Low Risk
97,36,Research & Development,Laboratory Technician,3038,1,4,3,No,2,Medium Risk
98,31,Research & Development,Manufacturing Director,4424,11,4,3,No,0,Low Risk
100,35,Sales,Sales Executive,4312,15,1,3,No,1,Low Risk
101,45,Research & Development,Research Director,13245,0,1,4,Yes,3,High Risk
102,37,Research & Development,Research Director,13664,5,3,4,No,0,Low Risk
103,46,Human Resources,Human Resources,5021,4,2,3,Yes,2,Medium Risk
104,30,Research & Development,Laboratory Technician,5126,10,4,2,Yes,2,Medium Risk
105,35,Research & Development,Research Scientist,2859,6,3,3,No,1,Low Risk
106,55,Sales,Sales Executive,10239,1,4,3,No,1,Low Risk
107,38,Research & Development,Research Scientist,5329,13,4,3,Yes,1,Low Risk
110,34,Research & Development,Manufacturing Director,4325,5,2,3,No,1,Low Risk
112,56,Research & Development,Manufacturing Director,7260,6,4,2,No,1,Low Risk
113,23,Sales,Sales Representative,2322,0,1,3,No,3,High Risk
116,51,Research & Development,Laboratory Technician,2075,4,4,3,No,1,Low Risk
117,30,Research & Development,Healthcare Representative,4152,11,4,3,No,0,Low Risk
119,40,Research & Development,Healthcare Representative,13503,22,2,2,No,2,Medium Risk
120,51,Sales,Sales Executive,5441,10,4,1,Yes,2,Medium Risk
121,30,Sales,Sales Executive,5209,11,2,2,Yes,3,High Risk
124,46,Research & Development,Healthcare Representative,10673,10,1,2,Yes,3,High Risk
125,32,Sales,Sales Executive,5010,11,3,3,No,0,Low Risk
